Status,Attackers,Defenders,Total
0,29,48,77
0,41,28,69
0,1,1,2
0,1,1,2
1,2,1,3
0,36,46,82
0,58,12,70
0,5,1,6
0,50,10,60
0,1,1,2
0,25,45,70
0,49,12,61
0,20,40,60
0,47,1,48
0,15,1,16
0,3,1,4
0,1,1,2
0,1,1,2
1,3,1,4
0,3,1,4
0,37,44,81
0,62,14,76
1,3,1,4
1,24,50,74
0,68,15,83
0,48,5,53
0,0,0,0
1,1,3,4
0,12,1,13
0,24,51,75
0,36,10,46
1,2,2,4
1,38,1,39
0,0,0,0
0,33,1,34
0,25,1,26
0,0,0,0
1,1,1,2
0,22,41,63
0,1,1,2
0,36,47,83
1,4,1,5
0,59,1,60
0,4,1,5
0,60,13,73
0,0,0,0
0,4,1,5
0,22,2,24
1,2,1,3
0,4,1,5
0,32,1,33
1,1,1,2
0,27,1,28
0,27,1,28
0,38,1,39
0,45,2,47
0,64,16,80
0,37,47,84
0,25,2,27
0,3,1,4
0,47,1,48
0,0,0,0
0,0,0,0
0,1,4,5
0,1,4,5
0,40,2,42
1,1,1,2
0,3,1,4
0,40,28,68
0,27,53,80
0,3,1,4
1,10,1,11
0,2,2,4
0,30,1,31
0,0,0,0
0,26,50,76
0,5,1,6
0,25,2,27
0,0,0,0
0,3,1,4
0,22,1,23
0,36,38,74
0,3,1,4
0,39,4,43
0,43,1,44
0,1,4,5
0,1,1,2
0,36,47,83
1,1,1,2
0,30,1,31
0,1,1,2
0,0,0,0
1,2,1,3
0,36,46,82
0,28,52,80
0,0,0,0
1,6,47,53
0,1,1,2
1,44,3,47
1,49,3,52
0,48,1,49
1,5,1,6
0,48,1,49
1,1,2,3
1,36,1,37
1,1,1,2
0,53,3,56
1,1,1,2
0,2,1,3
0,27,1,28
0,4,1,5
1,1,1,2
0,1,1,2
0,41,14,55
0,1,1,2
0,12,1,13
1,2,1,3
0,3,1,4
0,2,36,38
0,2,1,3
0,1,1,2
0,0,0,0
1,3,1,4
0,38,28,66
0,45,1,46
0,32,1,33
0,0,0,0
0,5,1,6
0,0,0,0
0,51,10,61
0,43,1,44
0,50,11,61
0,41,1,42
0,4,1,5
0,37,2,39
1,4,1,5
1,1,1,2
0,27,51,78
0,26,1,27
0,12,1,13
1,2,1,3
0,3,1,4
1,2,1,3
1,2,1,3
1,3,1,4
0,2,1,3
0,1,1,2
0,42,1,43
0,2,1,3
1,2,1,3
0,0,0,0
0,31,1,32
0,3,1,4
0,4,1,5
0,36,28,64
0,27,51,78
1,2,1,3
0,0,0,0
0,1,1,2
0,51,1,52
0,1,2,3
0,33,10,43
1,3,1,4
0,25,53,78
0,23,1,24
0,36,46,82
0,51,1,52
0,25,1,26
1,1,1,2
0,25,2,27
0,0,0,0
1,3,1,4
0,27,48,75
0,22,1,23
0,27,49,76
0,6,1,7
0,1,1,2
0,10,50,60
0,28,1,29
1,1,1,2
0,28,48,76
0,21,44,65
0,26,42,68
0,3,1,4
1,2,1,3
0,36,48,84
1,3,1,4
0,48,2,50
0,3,1,4
0,0,0,0
0,4,1,5
0,4,1,5
1,4,1,5
0,31,1,32
0,1,1,2
0,28,48,76
1,4,1,5
0,0,0,0
0,3,1,4
1,1,1,2
1,1,2,3
0,43,1,44
1,2,1,3
0,0,0,0
0,50,1,51
0,5,1,6
0,0,0,0
1,28,54,82
0,3,1,4
0,28,54,82
0,65,14,79
0,39,45,84
0,66,14,80
0,2,1,3
1,2,1,3
0,22,54,76
0,49,3,52
0,32,48,80
1,1,1,2
0,3,1,4
1,4,1,5
0,27,1,28
1,2,1,3
0,3,1,4
0,36,2,38
1,8,1,9
0,2,1,3
0,34,1,35
0,29,1,30
0,2,2,4
0,43,1,44
0,24,1,25
0,29,54,83
0,3,1,4
0,2,1,3
0,0,0,0
0,64,14,78
0,29,52,81
0,0,0,0
0,36,2,38
0,24,1,25
0,24,1,25
0,30,1,31
0,21,1,22
1,26,56,82
0,29,51,80
0,75,10,85
0,6,1,7
1,41,2,43
0,42,2,44
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
0,1,1,2
1,1,1,2
0,39,1,40
0,41,2,43
0,30,49,79
1,1,2,3
1,1,1,2
1,1,1,2
0,63,17,80
0,24,1,25
0,36,2,38
0,28,51,79
0,33,1,34
0,2,1,3
0,22,56,78
0,25,1,26
1,40,4,44
1,2,1,3
1,1,1,2
0,29,50,79
0,36,40,76
1,1,1,2
1,40,4,44
0,2,1,3
0,28,56,84
1,1,1,2
0,1,1,2
0,40,4,44
0,30,1,31
0,5,1,6
1,35,2,37
0,0,0,0
1,1,1,2
0,0,0,0
1,1,1,2
0,0,0,0
0,1,1,2
1,6,52,58
0,36,3,39
0,42,1,43
0,28,1,29
0,0,0,0
0,29,1,30
0,28,56,84
0,25,51,76
0,0,0,0
0,29,35,64
0,28,56,84
1,2,1,3
1,1,2,3
0,30,2,32
1,2,1,3
0,34,40,74
0,10,1,11
1,1,1,2
0,38,1,39
0,0,0,0
0,23,1,24
1,40,4,44
0,1,42,43
0,8,1,9
1,1,1,2
1,35,1,36
0,4,1,5
1,43,5,48
0,40,3,43
0,40,4,44
1,1,1,2
1,2,1,3
0,24,44,68
0,35,29,64
0,33,1,34
1,2,1,3
1,1,1,2
0,0,0,0
0,31,1,32
0,3,1,4
0,1,1,2
1,1,1,2
0,32,1,33
0,6,51,57
1,42,10,52
0,48,1,49
0,48,2,50
0,0,0,0
1,1,1,2
1,2,1,3
0,37,44,81
0,20,56,76
0,29,55,84
1,1,1,2
0,28,52,80
0,33,31,64
0,3,1,4
0,39,42,81
1,2,1,3
0,24,1,25
0,27,51,78
1,1,1,2
1,44,7,51
0,31,1,32
0,19,44,63
0,27,55,82
0,0,0,0
0,29,1,30
1,1,1,2
1,2,1,3
0,0,0,0
0,26,58,84
0,45,1,46
1,4,2,6
0,6,1,7
0,28,55,83
0,28,52,80
0,37,43,80
0,2,1,3
0,1,1,2
1,8,1,9
0,26,44,70
0,0,0,0
0,40,1,41
0,2,1,3
0,34,40,74
0,18,1,19
0,3,1,4
1,1,1,2
0,39,42,81
1,2,1,3
1,1,42,43
0,25,40,65
1,1,1,2
0,0,0,0
0,26,49,75
0,30,1,31
0,0,0,0
1,1,1,2
1,1,1,2
0,0,0,0
0,12,1,13
1,2,1,3
0,28,54,82
1,1,1,2
0,5,1,6
0,2,1,3
0,1,1,2
0,0,0,0
1,5,1,6
0,28,56,84
0,27,1,28
1,1,1,2
0,28,55,83
0,25,1,26
1,2,1,3
0,2,1,3
1,8,1,9
1,42,10,52
0,27,50,77
0,3,1,4
0,0,0,0
0,38,41,79
0,28,54,82
0,0,0,0
0,39,42,81
0,40,1,41
1,1,1,2
1,1,1,2
1,1,1,2
0,0,0,0
1,40,4,44
0,39,43,82
1,3,1,4
1,43,2,45
0,29,1,30
0,30,1,31
0,25,2,27
0,2,1,3
0,42,1,43
0,39,43,82
0,40,2,42
1,1,1,2
0,26,58,84
1,1,1,2
0,46,2,48
1,1,1,2
0,24,1,25
1,1,1,2
1,1,1,2
0,46,9,55
0,41,1,42
0,1,1,2
0,27,56,83
0,46,2,48
0,29,1,30
1,2,1,3
0,33,1,34
0,42,3,45
1,5,1,6
0,58,6,64
0,1,1,2
0,28,55,83
0,29,42,71
1,5,1,6
0,28,52,80
0,5,1,6
0,25,50,75
0,39,43,82
0,27,50,77
0,3,1,4
1,2,1,3
0,28,52,80
1,3,1,4
0,33,1,34
1,5,1,6
1,2,1,3
1,3,1,4
0,3,1,4
0,42,1,43
0,28,56,84
0,26,58,84
0,3,1,4
1,3,1,4
0,23,1,24
0,39,41,80
0,48,8,56
0,27,1,28
0,26,55,81
0,37,2,39
0,28,1,29
0,0,0,0
1,1,1,2
0,28,52,80
0,47,9,56
0,40,4,44
0,0,0,0
1,3,1,4
0,8,1,9
0,32,4,36
0,41,43,84
0,33,1,34
0,6,1,7
0,43,1,44
0,24,3,27
0,25,53,78
0,11,1,12
0,39,30,69
1,2,1,3
0,24,53,77
0,3,1,4
0,27,56,83
1,8,1,9
0,24,1,25
0,44,2,46
0,43,1,44
0,4,1,5
0,42,3,45
1,2,2,4
0,44,1,45
1,2,1,3
0,43,1,44
0,43,1,44
0,41,1,42
1,1,1,2
0,8,1,9
0,3,1,4
0,40,2,42
0,0,0,0
0,40,1,41
0,27,50,77
0,22,56,78
0,38,43,81
0,1,1,2
0,31,1,32
0,28,52,80
0,41,43,84
0,23,42,65
0,40,1,41
1,1,1,2
0,29,1,30
0,40,1,41
1,5,1,6
0,0,0,0
0,1,1,2
0,42,1,43
0,12,1,13
0,3,1,4
1,4,1,5
1,1,1,2
0,28,55,83
0,1,1,2
1,2,1,3
0,1,1,2
0,34,48,82
0,29,56,85
0,40,2,42
0,14,6,20
0,9,1,10
0,41,1,42
0,3,1,4
0,39,33,72
0,28,51,79
0,40,2,42
0,25,1,26
0,25,43,68
1,6,1,7
1,3,1,4
0,5,1,6
0,28,56,84
0,10,1,11
0,2,2,4
0,2,1,3
0,25,58,83
0,23,1,24
0,28,52,80
0,3,1,4
1,1,1,2
0,42,1,43
0,4,1,5
1,2,1,3
0,12,1,13
0,6,1,7
1,43,10,53
0,26,1,27
1,2,1,3
0,45,10,55
0,40,1,41
0,4,1,5
0,39,42,81
0,41,1,42
0,30,50,80
0,37,45,82
0,27,52,79
0,41,4,45
0,2,2,4
0,0,0,0
0,1,1,2
0,45,1,46
1,3,1,4
0,46,8,54
1,2,1,3
1,2,1,3
0,28,44,72
0,0,0,0
0,38,42,80
0,2,1,3
0,40,6,46
0,27,52,79
1,4,1,5
0,11,1,12
0,33,1,34
1,4,1,5
0,3,1,4
1,21,39,60
0,2,1,3
0,26,28,54
0,1,1,2
0,40,44,84
0,39,42,81
0,0,0,0
0,35,41,76
1,3,1,4
1,1,1,2
0,27,51,78
0,28,56,84
1,1,1,2
1,6,1,7
0,47,1,48
1,2,1,3
0,4,1,5
0,24,1,25
0,8,1,9
0,3,1,4
0,6,1,7
0,39,43,82
1,1,1,2
0,41,43,84
0,0,0,0
0,27,57,84
1,4,1,5
1,1,1,2
0,2,1,3
1,1,1,2
0,25,59,84
0,2,1,3
1,1,1,2
0,42,3,45
0,4,1,5
0,0,0,0
0,32,1,33
1,3,1,4
0,27,49,76
0,27,56,83
0,24,1,25
1,1,1,2
1,1,1,2
1,1,1,2
0,34,41,75
0,0,0,0
1,3,1,4
0,41,42,83
0,2,1,3
0,2,1,3
0,42,2,44
0,40,1,41
1,3,1,4
1,1,1,2
1,1,1,2
0,40,1,41
0,43,10,53
0,28,52,80
0,28,56,84
1,1,1,2
1,1,1,2
0,27,53,80
0,36,25,61
0,3,1,4
0,1,1,2
0,0,0,0
0,0,0,0
1,1,1,2
0,4,1,5
0,2,1,3
0,38,44,82
0,40,41,81
0,0,0,0
1,1,1,2
0,26,59,85
0,25,40,65
0,26,28,54
0,27,1,28
0,39,43,82
0,41,1,42
1,1,1,2
0,28,55,83
1,2,1,3
0,6,1,7
1,2,1,3
0,22,40,62
1,1,1,2
0,37,1,38
0,28,1,29
1,10,1,11
0,28,51,79
0,0,0,0
1,2,1,3
1,1,1,2
0,42,38,80
0,45,2,47
0,0,0,0
0,37,6,43
0,28,56,84
0,33,1,34
0,40,2,42
1,2,1,3
0,41,42,83
0,28,1,29
1,5,1,6
0,42,2,44
0,4,1,5
0,6,1,7
0,3,1,4
0,26,51,77
1,3,1,4
0,0,0,0
1,2,1,3
0,26,53,79
0,34,1,35
0,42,42,84
0,41,42,83
0,1,41,42
0,43,1,44
0,0,0,0
0,41,1,42
0,41,5,46
0,41,40,81
1,2,3,5
1,3,1,4
0,43,41,84
0,2,1,3
0,42,2,44
0,1,1,2
0,5,1,6
0,28,1,29
0,0,0,0
0,2,1,3
1,46,9,55
0,37,45,82
0,25,59,84
0,6,1,7
1,4,1,5
1,2,1,3
0,37,43,80
0,45,10,55
1,4,1,5
0,2,2,4
1,2,1,3
1,1,1,2
0,41,36,77
0,31,42,73
0,33,1,34
1,3,1,4
1,1,1,2
0,6,1,7
1,2,1,3
0,28,57,85
0,27,1,28
0,40,43,83
0,12,1,13
0,43,1,44
0,5,1,6
0,12,1,13
0,42,1,43
0,2,1,3
0,40,45,85
0,26,49,75
0,39,43,82
0,19,13,32
1,41,4,45
0,26,51,77
0,3,1,4
0,47,12,59
0,3,1,4
0,7,1,8
0,1,1,2
0,41,1,42
0,28,56,84
0,25,2,27
1,2,1,3
0,30,49,79
0,3,1,4
0,45,10,55
1,47,7,54
0,1,1,2
0,49,1,50
0,27,51,78
0,2,1,3
1,1,1,2
1,8,1,9
0,0,0,0
0,41,4,45
1,6,51,57
0,25,48,73
1,6,51,57
0,41,1,42
0,27,51,78
0,40,1,41
0,1,1,2
0,21,1,22
1,2,1,3
0,0,0,0
0,41,4,45
0,0,0,0
0,42,1,43
0,1,41,42
1,1,1,2
0,26,43,69
0,27,1,28
0,2,1,3
0,2,1,3
0,29,49,78
0,25,1,26
0,24,59,83
0,12,1,13
1,2,1,3
0,4,1,5
0,38,42,80
0,29,1,30
0,43,4,47
0,30,2,32
0,28,56,84
1,1,1,2
0,44,1,45
0,42,5,47
0,44,1,45
0,2,2,4
1,1,1,2
0,2,1,3
1,1,1,2
0,0,0,0
0,0,0,0
0,25,1,26
1,4,1,5
0,42,1,43
0,43,4,47
0,28,51,79
0,0,0,0
0,9,1,10
1,2,1,3
1,5,1,6
0,26,46,72
0,1,1,2
0,28,51,79
0,37,44,81
0,37,1,38
0,0,0,0
0,1,1,2
0,4,1,5
0,10,1,11
0,42,1,43
0,18,1,19
0,36,6,42
0,28,51,79
0,0,0,0
0,24,59,83
1,1,1,2
0,43,1,44
0,42,4,46
0,27,1,28
0,42,5,47
0,3,1,4
0,48,10,58
0,0,0,0
0,0,0,0
1,46,9,55
0,0,0,0
0,22,1,23
0,1,1,2
0,2,1,3
1,1,1,2
0,27,50,77
0,0,0,0
0,26,42,68
0,37,44,81
0,43,3,46
0,2,1,3
0,25,51,76
0,21,1,22
0,42,1,43
0,42,1,43
1,1,1,2
0,29,1,30
0,13,1,14
0,1,1,2
1,1,1,2
1,1,1,2
0,26,58,84
0,28,51,79
1,1,1,2
0,1,1,2
0,4,1,5
0,27,1,28
0,30,1,31
0,42,4,46
1,1,1,2
0,45,9,54
0,37,42,79
1,1,1,2
0,2,1,3
0,28,48,76
1,6,51,57
0,25,2,27
0,8,1,9
0,42,4,46
0,27,46,73
1,2,1,3
1,2,3,5
0,25,51,76
1,2,1,3
1,3,1,4
0,44,10,54
0,27,56,83
1,5,1,6
0,42,1,43
0,42,4,46
0,0,0,0
1,4,1,5
0,41,4,45
1,6,1,7
0,44,1,45
1,1,1,2
0,47,1,48
1,1,1,2
1,1,1,2
1,5,1,6
0,23,50,73
0,26,59,85
1,47,9,56
1,1,1,2
0,7,1,8
0,28,52,80
0,0,0,0
0,8,1,9
1,2,1,3
0,47,9,56
0,42,1,43
0,1,1,2
0,42,1,43
0,46,9,55
0,1,1,2
0,27,47,74
0,1,1,2
0,0,0,0
1,2,1,3
0,27,52,79
1,1,1,2
0,46,9,55
1,2,1,3
0,0,0,0
1,3,1,4
0,24,42,66
0,27,47,74
0,1,1,2
0,24,1,25
0,6,1,7
0,0,0,0
1,3,1,4
1,41,1,42
0,3,1,4
0,20,1,21
0,27,53,80
0,42,1,43
1,2,1,3
0,18,1,19
0,13,1,14
0,28,56,84
0,29,8,37
1,2,1,3
0,2,1,3
0,43,1,44
0,30,7,37
0,1,41,42
0,24,1,25
0,26,51,77
0,26,6,32
0,45,2,47
0,3,1,4
0,42,4,46
0,26,51,77
0,26,51,77
1,3,1,4
1,1,1,2
0,24,47,71
0,0,0,0
1,2,1,3
0,25,51,76
0,1,44,45
1,49,9,58
0,52,9,61
0,63,9,72
0,49,9,58
0,18,57,75
0,25,59,84
1,1,1,2
1,47,12,59
1,1,1,2
0,44,1,45
0,24,46,70
0,41,1,42
0,25,51,76
1,1,1,2
0,40,4,44
0,47,12,59
0,26,58,84
0,52,9,61
1,3,1,4
0,25,51,76
0,69,6,75
0,28,1,29
1,1,1,2
0,30,46,76
1,4,1,5
0,3,1,4
1,8,1,9
0,11,2,13
0,45,1,46
0,42,1,43
0,47,1,48
0,18,1,19
1,5,3,8
0,47,1,48
1,2,1,3
0,40,4,44
0,29,49,78
1,2,1,3
0,4,1,5
0,3,3,6
1,1,1,2
0,0,0,0
0,47,9,56
0,25,2,27
0,0,0,0
0,3,1,4
1,4,1,5
0,23,40,63
0,50,9,59
1,2,1,3
0,1,1,2
0,2,1,3
1,13,45,58
0,0,0,0
1,13,46,59
0,13,47,60
0,18,1,19
0,42,1,43
1,40,4,44
1,1,1,2
0,4,1,5
1,1,1,2
0,21,46,67
0,19,25,44
0,48,1,49
0,65,1,66
0,4,1,5
0,25,51,76
0,12,56,68
0,41,1,42
0,31,46,77
0,31,47,78
0,40,4,44
0,6,49,55
0,58,4,62
1,1,1,2
0,47,1,48
0,38,42,80
0,0,0,0
1,1,2,3
0,13,52,65
1,1,2,3
1,4,1,5
1,3,2,5
0,1,2,3
0,42,1,43
1,1,1,2
0,40,4,44
0,31,1,32
1,47,9,56
0,25,59,84
0,0,0,0
0,19,1,20
0,0,0,0
0,0,0,0
0,26,1,27
0,14,1,15
0,18,1,19
1,3,1,4
1,4,1,5
1,1,1,2
0,26,45,71
0,27,50,77
0,0,0,0
0,0,0,0
1,2,2,4
0,20,1,21
1,6,51,57
0,45,1,46
0,10,43,53
0,28,47,75
1,1,1,2
1,12,1,13
1,1,1,2
0,42,1,43
0,37,43,80
0,41,4,45
0,19,60,79
1,1,1,2
0,37,42,79
0,45,1,46
0,8,1,9
0,43,1,44
1,12,1,13
1,1,1,2
1,1,1,2
0,1,44,45
0,1,41,42
0,8,1,9
1,2,1,3
1,10,47,57
0,45,1,46
0,25,59,84
0,16,48,64
1,1,1,2
0,5,58,63
0,0,0,0
0,3,1,4
0,3,1,4
1,1,1,2
0,0,0,0
0,31,1,32
0,41,1,42
0,24,51,75
0,37,43,80
1,2,1,3
1,2,2,4
0,43,1,44
1,1,1,2
1,39,1,40
0,41,4,45
0,0,0,0
1,46,9,55
1,6,51,57
1,1,1,2
0,0,0,0
0,23,47,70
1,4,1,5
0,27,2,29
0,14,47,61
1,1,1,2
0,0,0,0
1,1,1,2
0,44,1,45
1,1,1,2
0,46,9,55
0,45,1,46
1,1,1,2
1,1,1,2
0,28,48,76
0,5,56,61
0,5,1,6
0,14,1,15
0,45,1,46
0,41,1,42
0,28,46,74
0,41,4,45
1,2,1,3
0,30,47,77
0,24,51,75
1,2,1,3
0,2,1,3
0,1,1,2
0,44,2,46
0,45,1,46
0,19,59,78
0,14,47,61
1,1,1,2
0,46,9,55
1,2,1,3
0,23,1,24
1,2,1,3
0,25,59,84
0,0,0,0
1,2,1,3
0,1,44,45
0,3,1,4
0,2,1,3
0,41,1,42
0,3,1,4
0,43,1,44
0,48,1,49
0,56,13,69
1,1,1,2
0,12,1,13
1,2,1,3
0,1,7,8
1,1,1,2
0,0,0,0
0,17,1,18
0,3,1,4
1,2,1,3
0,25,55,80
0,5,1,6
0,17,1,18
0,32,1,33
0,25,51,76
0,0,0,0
0,0,0,0
0,12,1,13
0,46,1,47
1,2,1,3
0,0,0,0
0,0,0,0
0,24,59,83
0,43,3,46
0,41,1,42
0,22,1,23
0,30,1,31
0,18,53,71
0,56,9,65
0,2,1,3
0,27,2,29
0,41,1,42
1,3,1,4
0,11,1,12
0,25,52,77
1,2,1,3
0,41,4,45
0,39,1,40
0,41,1,42
0,0,0,0
1,2,1,3
0,14,57,71
0,0,0,0
0,14,1,15
0,3,1,4
1,2,1,3
0,46,9,55
0,0,0,0
0,0,0,0
1,3,1,4
0,10,1,11
0,24,46,70
0,43,2,45
0,30,51,81
0,3,1,4
0,41,1,42
1,5,54,59
0,41,4,45
0,20,1,21
0,14,1,15
0,0,0,0
0,29,50,79
0,14,3,17
0,54,1,55
0,41,2,43
0,21,43,64
0,41,1,42
1,6,1,7
0,16,1,17
0,24,50,74
0,0,0,0
1,3,5,8
1,4,1,5
1,1,1,2
0,15,1,16
0,0,0,0
0,1,1,2
1,1,1,2
1,5,1,6
0,26,51,77
0,29,51,80
1,12,47,59
0,42,1,43
0,45,1,46
0,0,0,0
1,56,13,69
0,0,0,0
0,5,2,7
1,1,1,2
1,2,2,4
1,1,1,2
0,22,52,74
0,16,53,69
0,0,0,0
0,23,48,71
0,55,16,71
0,28,51,79
0,41,4,45
0,2,1,3
1,2,1,3
0,11,1,12
0,24,54,78
1,1,1,2
0,8,1,9
0,14,1,15
1,3,1,4
0,5,57,62
0,22,58,80
0,14,1,15
0,23,48,71
0,13,57,70
0,27,52,79
0,29,47,76
0,23,1,24
0,1,3,4
0,52,14,66
0,6,47,53
0,27,51,78
0,24,1,25
0,41,1,42
0,12,1,13
0,22,58,80
0,45,1,46
0,14,1,15
0,27,51,78
0,3,1,4
1,1,1,2
0,24,1,25
0,47,1,48
0,52,3,55
0,41,1,42
1,46,2,48
0,0,0,0
1,1,1,2
0,56,9,65
0,41,1,42
0,2,1,3
1,4,1,5
0,3,1,4
0,49,2,51
0,22,52,74
0,25,53,78
0,44,1,45
0,28,50,78
0,1,41,42
1,1,1,2
0,47,1,48
0,30,50,80
0,30,51,81
0,3,1,4
1,2,1,3
0,56,13,69
0,0,0,0
0,0,0,0
0,19,54,73
0,9,1,10
0,0,0,0
0,2,1,3
1,1,1,2
0,23,1,24
1,1,1,2
1,5,1,6
1,15,46,61
0,46,1,47
0,41,1,42
0,1,1,2
1,8,1,9
0,8,1,9
1,2,1,3
0,56,14,70
0,46,1,47
0,53,14,67
0,0,0,0
0,5,60,65
0,58,15,73
0,42,1,43
0,44,1,45
1,1,1,2
0,0,0,0
0,0,0,0
0,18,53,71
1,48,1,49
1,1,1,2
1,45,9,54
1,1,1,2
0,30,51,81
0,2,1,3
1,1,1,2
1,1,1,2
1,1,1,2
0,15,46,61
0,44,1,45
0,0,0,0
1,2,1,3
0,41,1,42
1,1,1,2
1,1,1,2
1,1,1,2
0,29,45,74
1,2,1,3
0,2,1,3
1,2,1,3
0,43,3,46
0,15,1,16
0,1,1,2
0,2,1,3
0,41,4,45
0,2,1,3
0,3,1,4
0,0,0,0
0,3,1,4
0,61,1,62
0,58,15,73
1,38,3,41
0,27,2,29
1,8,39,47
0,14,1,15
1,5,1,6
1,1,1,2
0,25,52,77
1,1,1,2
0,16,1,17
0,47,1,48
1,56,15,71
1,1,1,2
0,11,61,72
0,46,1,47
1,2,1,3
1,1,1,2
1,2,1,3
0,24,50,74
0,29,47,76
0,55,16,71
0,47,1,48
0,3,1,4
1,2,1,3
1,1,1,2
1,38,8,46
1,1,1,2
0,29,53,82
0,56,15,71
0,23,47,70
0,0,0,0
0,63,7,70
0,22,45,67
1,1,1,2
0,25,49,74
0,27,1,28
0,1,1,2
1,1,1,2
1,2,1,3
0,2,1,3
0,3,1,4
1,1,1,2
1,5,1,6
0,6,58,64
0,0,0,0
0,28,50,78
0,0,0,0
0,13,26,39
1,1,1,2
0,12,1,13
1,8,1,9
0,45,1,46
0,56,15,71
1,18,50,68
0,60,1,61
0,61,7,68
1,57,19,76
0,60,18,78
1,1,1,2
0,25,54,79
1,61,19,80
1,21,54,75
1,1,1,2
0,49,1,50
0,48,1,49
0,8,1,9
1,1,1,2
0,24,56,80
1,1,1,2
0,61,19,80
1,2,1,3
0,62,19,81
1,6,1,7
1,59,19,78
1,1,1,2
0,60,19,79
0,0,0,0
0,22,56,78
0,60,19,79
1,18,53,71
1,18,56,74
1,18,54,72
0,64,19,83
0,46,1,47
0,61,18,79
0,57,18,75
0,60,18,78
0,61,18,79
1,1,1,2
1,18,54,72
1,1,2,3
0,47,1,48
0,61,18,79
0,46,4,50
0,61,18,79
0,65,18,83
0,62,18,80
0,61,18,79
0,4,1,5
0,61,18,79
0,9,1,10
0,61,18,79
0,22,48,70
0,22,57,79
0,63,18,81
0,2,1,3
0,0,0,0
0,34,2,36
0,24,59,83
1,4,1,5
1,1,1,2
0,56,18,74
1,7,1,8
0,60,18,78
0,62,20,82
0,56,18,74
0,48,1,49
1,1,1,2
0,0,0,0
0,47,1,48
0,62,18,80
0,22,55,77
0,24,1,25
0,54,18,72
1,8,1,9
0,46,9,55
1,1,1,2
0,23,27,50
1,5,1,6
0,61,18,79
0,1,1,2
0,61,18,79
0,61,18,79
1,22,57,79
1,1,1,2
0,62,18,80
0,8,1,9
1,2,1,3
0,2,1,3
1,1,1,2
0,61,18,79
0,22,57,79
0,0,0,0
0,62,18,80
0,63,18,81
0,65,18,83
0,22,56,78
1,1,1,2
0,22,59,81
0,1,1,2
0,60,18,78
0,7,3,10
0,50,1,51
0,4,1,5
0,61,18,79
0,27,54,81
0,60,18,78
0,22,57,79
0,7,1,8
0,65,18,83
1,2,1,3
1,1,1,2
0,61,18,79
0,3,1,4
1,1,1,2
0,22,47,69
0,52,1,53
0,22,57,79
0,22,58,80
0,0,0,0
1,1,1,2
1,1,3,4
0,61,18,79
0,0,0,0
0,0,0,0
0,47,1,48
0,6,1,7
0,61,18,79
0,60,20,80
0,47,1,48
0,23,27,50
0,58,18,76
0,49,1,50
0,1,1,2
1,2,1,3
1,2,1,3
0,1,3,4
0,60,18,78
0,61,18,79
0,52,1,53
1,3,1,4
0,61,18,79
0,9,1,10
0,23,58,81
0,63,18,81
0,58,18,76
1,22,58,80
1,59,18,77
1,11,1,12
1,1,1,2
1,40,2,42
0,48,1,49
0,40,3,43
0,46,1,47
0,47,1,48
1,22,58,80
1,40,3,43
1,1,1,2
0,22,58,80
0,40,3,43
0,61,18,79
0,64,18,82
0,61,18,79
0,22,61,83
0,22,61,83
1,1,1,2
1,2,1,3
0,64,18,82
0,61,18,79
0,23,58,81
0,22,58,80
0,22,58,80
0,14,1,15
0,0,0,0
1,1,1,2
1,1,1,2
0,8,1,9
0,61,18,79
0,63,18,81
0,40,3,43
0,0,0,0
0,22,59,81
0,62,18,80
0,27,1,28
0,4,1,5
0,31,1,32
0,40,3,43
1,1,1,2
0,64,18,82
0,22,61,83
0,0,0,0
0,47,1,48
0,64,18,82
0,61,18,79
0,3,1,4
0,61,18,79
0,0,0,0
1,1,1,2
1,1,1,2
0,22,59,81
0,64,18,82
0,22,58,80
0,22,61,83
0,17,1,18
1,2,1,3
0,23,58,81
1,2,1,3
0,22,59,81
0,0,0,0
0,47,1,48
0,62,18,80
0,50,1,51
1,22,58,80
1,44,3,47
1,44,3,47
1,44,3,47
1,1,1,2
1,3,1,4
0,45,1,46
0,5,1,6
0,0,0,0
1,1,1,2
1,2,1,3
0,4,1,5
1,1,1,2
1,1,1,2
1,1,1,2
0,0,0,0
1,1,1,2
1,1,1,2
0,22,59,81
0,0,0,0
0,2,1,3
1,2,1,3
0,4,1,5
1,2,1,3
1,2,3,5
1,1,1,2
0,22,58,80
0,45,1,46
1,1,1,2
1,2,1,3
0,31,18,49
0,44,3,47
1,3,1,4
0,22,58,80
1,5,1,6
1,2,1,3
1,3,1,4
0,62,18,80
1,2,1,3
0,3,1,4
0,4,1,5
1,4,1,5
0,6,1,7
0,4,1,5
0,0,0,0
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
1,2,1,3
0,0,0,0
0,46,1,47
0,22,61,83
0,45,1,46
1,2,1,3
1,1,1,2
1,3,1,4
1,1,1,2
0,22,58,80
1,2,1,3
0,31,18,49
1,4,1,5
0,45,1,46
0,28,50,78
0,50,1,51
0,4,1,5
0,22,61,83
1,3,1,4
0,4,1,5
0,23,59,82
0,62,18,80
0,3,1,4
1,1,1,2
0,3,1,4
0,23,58,81
0,0,0,0
1,3,1,4
1,2,1,3
0,22,61,83
0,5,5,10
1,58,18,76
0,3,1,4
1,61,18,79
